217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,15,38
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,153,255
0,155,255
0,15,38
0,15,38
0,15,38
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,147,255
0,149,255
0,151,255
0,155,255
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,146,255
0,146,255
0,146,255
0,147,255
0,147,255
0,149,255
0,149,255
0,151,255
0,153,255
0,155,255
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,147,255
0,147,255
0,149,255
0,149,255
0,149,255
0,151,255
0,151,255
0,153,255
0,155,255
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,149,255
0,149,255
0,149,255
0,151,255
0,151,255
0,151,255
0,153,255
0,153,255
0,155,255
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,151,255
0,151,255
0,151,255
0,151,255
0,151,255
0,153,255
0,153,255
0,155,255
0,19,46
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,246
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,246
0,255,246
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,11,30
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,15,38
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,153,255
0,15,38
0,15,38
0,15,38
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,149,255
0,153,255
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,146,255
0,147,255
0,149,255
0,149,255
0,151,255
0,153,255
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,146,255
0,147,255
0,147,255
0,147,255
0,149,255
0,149,255
0,151,255
0,151,255
0,153,255
0,19,46
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,147,255
0,149,255
0,149,255
0,149,255
0,149,255
0,151,255
0,151,255
0,153,255
0,155,255
0,19,46
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
0,149,255
0,149,255
0,151,255
0,151,255
0,151,255
0,151,255
0,153,255
0,153,255
0,19,46
0,19,46
0,15,38
0,15,38
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,246
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,246
0,255,246
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,255,246
0,255,246
0,255,246
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
0,255,0
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,11,30
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,15,38
0,15,38
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,153,255
0,15,38
0,15,38
0,15,38
0,11,30
0,11,30
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
31,17,9
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
217,143,104
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
0,135,252
